

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 21:36:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173     06E9                     __pidataBANK0:
   174                           
   175                           ;initializer for _arr
   176     06E9  3450               	retlw	80
   177     06EA  344F               	retlw	79
   178     06EB  344F               	retlw	79
   179     06EC  344A               	retlw	74
   180     06ED  3441               	retlw	65
   181     06EE  3441               	retlw	65
   182     06EF  345F               	retlw	95
   183     06F0  3452               	retlw	82
   184     06F1  3400               	retlw	0
   185     0008                     _PORTD	set	8
   186     0038                     _RC0	set	56
   187     003B                     _RC3	set	59
   188     0088                     _TRISD	set	136
   189     0087                     _TRISC	set	135
   190                           
   191                           	psect	cinit
   192     07ED                     start_initialization:	
   193                           ; #config settings
   194                           
   195     07ED                     __initialization:
   196                           
   197                           ; Initialize objects allocated to BANK0
   198     07ED  1383               	bcf	3,7	;select IRP bank0
   199     07EE  3029               	movlw	low (__pdataBANK0+9)
   200     07EF  00FD               	movwf	btemp+-1
   201     07F0  3006               	movlw	high __pidataBANK0
   202     07F1  00FE               	movwf	btemp
   203     07F2  30E9               	movlw	low __pidataBANK0
   204     07F3  00FF               	movwf	btemp+1
   205     07F4  3020               	movlw	low __pdataBANK0
   206     07F5  0084               	movwf	4
   207     07F6  120A  118A  271C  120A  118A  	fcall	init_ram0
   208                           
   209                           ; Clear objects allocated to COMMON
   210     07FB  01F7               	clrf	__pbssCOMMON& (0+127)
   211     07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214     07FC                     __end_of__initialization:
   215     07FC  0183               	clrf	3
   216     07FD  120A  118A  2F2B   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	bssCOMMON
   219     0077                     __pbssCOMMON:
   220     0077                     _i:
   221     0077                     	ds	1
   222                           
   223                           	psect	dataBANK0
   224     0020                     __pdataBANK0:
   225     0020                     _arr:
   226     0020                     	ds	9
   227                           
   228                           	psect	inittext
   229     0718                     init_fetch0:	
   230                           ;	Called with low address in FSR and high address in W
   231                           
   232     0718  087E               	movf	btemp,w
   233     0719  008A               	movwf	10
   234     071A  087F               	movf	btemp+1,w
   235     071B  0082               	movwf	2
   236     071C                     init_ram0:	
   237                           ;Called with:
   238                           ;	high address of idata address in btemp 
   239                           ;	low address of idata address in btemp+1 
   240                           ;	low address of data in FSR
   241                           ;	high address + 1 of data in btemp-1
   242                           
   243     071C  120A  118A  2718  120A  118A  	fcall	init_fetch0
   244     0721  0080               	movwf	0
   245     0722  0A84               	incf	4,f
   246     0723  0804               	movf	4,w
   247     0724  067D               	xorwf	btemp+-1,w
   248     0725  1903               	btfsc	3,2
   249     0726  3400               	retlw	0
   250     0727  0AFF               	incf	btemp+1,f
   251     0728  1903               	btfsc	3,2
   252     0729  0AFE               	incf	btemp,f
   253     072A  2F1C               	goto	init_ram0
   254                           
   255                           	psect	cstackCOMMON
   256     0070                     __pcstackCOMMON:
   257     0070                     ?_init:
   258     0070                     ?_LCD_Command:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ??_LCD_Command:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_LCD_Data:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ??_LCD_Data:	
   268                           ; 1 bytes @ 0x0
   269                           
