

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 18:02:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     0000                     	;# 
   131     0001                     	;# 
   132     0002                     	;# 
   133     0003                     	;# 
   134     0004                     	;# 
   135     0005                     	;# 
   136     0006                     	;# 
   137     0007                     	;# 
   138     0008                     	;# 
   139     0009                     	;# 
   140     000A                     	;# 
   141     000B                     	;# 
   142     000C                     	;# 
   143     000D                     	;# 
   144     000E                     	;# 
   145     000E                     	;# 
   146     000F                     	;# 
   147     0010                     	;# 
   148     0011                     	;# 
   149     0012                     	;# 
   150     0013                     	;# 
   151     0014                     	;# 
   152     0015                     	;# 
   153     0015                     	;# 
   154     0016                     	;# 
   155     0017                     	;# 
   156     0018                     	;# 
   157     0019                     	;# 
   158     001A                     	;# 
   159     001B                     	;# 
   160     001B                     	;# 
   161     001C                     	;# 
   162     001D                     	;# 
   163     001E                     	;# 
   164     001F                     	;# 
   165     0081                     	;# 
   166     0085                     	;# 
   167     0086                     	;# 
   168     0087                     	;# 
   169     0088                     	;# 
   170     0089                     	;# 
   171     008C                     	;# 
   172     008D                     	;# 
   173     008E                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0094                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     010C                     	;# 
   185     010D                     	;# 
   186     010E                     	;# 
   187     010F                     	;# 
   188     018C                     	;# 
   189     018D                     	;# 
   190     0000                     	;# 
   191     0001                     	;# 
   192     0002                     	;# 
   193     0003                     	;# 
   194     0004                     	;# 
   195     0005                     	;# 
   196     0006                     	;# 
   197     0007                     	;# 
   198     0008                     	;# 
   199     0009                     	;# 
   200     000A                     	;# 
   201     000B                     	;# 
   202     000C                     	;# 
   203     000D                     	;# 
   204     000E                     	;# 
   205     000E                     	;# 
   206     000F                     	;# 
   207     0010                     	;# 
   208     0011                     	;# 
   209     0012                     	;# 
   210     0013                     	;# 
   211     0014                     	;# 
   212     0015                     	;# 
   213     0015                     	;# 
   214     0016                     	;# 
   215     0017                     	;# 
   216     0018                     	;# 
   217     0019                     	;# 
   218     001A                     	;# 
   219     001B                     	;# 
   220     001B                     	;# 
   221     001C                     	;# 
   222     001D                     	;# 
   223     001E                     	;# 
   224     001F                     	;# 
   225     0081                     	;# 
   226     0085                     	;# 
   227     0086                     	;# 
   228     0087                     	;# 
   229     0088                     	;# 
   230     0089                     	;# 
   231     008C                     	;# 
   232     008D                     	;# 
   233     008E                     	;# 
   234     0091                     	;# 
   235     0092                     	;# 
   236     0093                     	;# 
   237     0094                     	;# 
   238     0098                     	;# 
   239     0099                     	;# 
   240     009C                     	;# 
   241     009D                     	;# 
   242     009E                     	;# 
   243     009F                     	;# 
   244     010C                     	;# 
   245     010D                     	;# 
   246     010E                     	;# 
   247     010F                     	;# 
   248     018C                     	;# 
   249     018D                     	;# 
   250                           
   251                           	psect	idataBANK0
   252     0011                     __pidataBANK0:
   253                           
   254                           ;initializer for _msg2
   255     0011  3444               	retlw	68
   256     0012  3441               	retlw	65
   257     0013  3454               	retlw	84
   258     0014  343A               	retlw	58
   259     0015  3400               	retlw	0
   260                           
   261                           ;initializer for _msg1
   262     0016  3454               	retlw	84
   263     0017  3449               	retlw	73
   264     0018  344D               	retlw	77
   265     0019  343A               	retlw	58
   266     001A  3400               	retlw	0
   267                           
   268                           ;initializer for _mode2
   269     001B  3420               	retlw	32
   270     001C  3450               	retlw	80
   271     001D  344D               	retlw	77
   272     001E  3400               	retlw	0
   273                           
   274                           ;initializer for _mode1
   275     001F  3420               	retlw	32
   276     0020  3441               	retlw	65
   277     0021  344D               	retlw	77
   278     0022  3400               	retlw	0
   279                           
   280                           ;initializer for _year
   281     0023  3418               	retlw	24
   282     0024  3400               	retlw	0
   283                           
   284                           ;initializer for _day
   285     0025  3401               	retlw	1
   286     0026  3400               	retlw	0
   287                           
   288                           ;initializer for _month
   289     0027  3404               	retlw	4
   290     0028  3400               	retlw	0
   291                           
   292                           ;initializer for _date
   293     0029  3408               	retlw	8
   294     002A  3400               	retlw	0
   295                           
   296                           ;initializer for _hour
   297     002B  340B               	retlw	11
   298     002C  3400               	retlw	0
   299                           
   300                           ;initializer for _min
   301     002D  343B               	retlw	59
   302     002E  3400               	retlw	0
   303                           
   304                           ;initializer for _sec
   305     002F  343A               	retlw	58
   306     0030  3400               	retlw	0
   307     0007                     _PORTC	set	7
   308     0008                     _PORTD	set	8
   309     0013                     _SSPBUF	set	19
   310     0014                     _SSPCON	set	20
   311     0038                     _RC0	set	56
   312     0039                     _RC1	set	57
   313     0063                     _SSPIF	set	99
   314     0088                     _TRISD	set	136
   315     0087                     _TRISC	set	135
   316     0094                     _SSPSTAT	set	148
   317     0093                     _SSPADD	set	147
   318     0091                     _SSPCON2	set	145
   319     048C                     _ACKEN	set	1164
   320     048D                     _ACKDT	set	1165
   321     048B                     _RCEN	set	1163
   322     048E                     _ACKSTAT	set	1166
   323     048A                     _PEN	set	1162
   324     0489                     _RSEN	set	1161
   325     0488                     _SEN	set	1160
   326                           
   327                           	psect	cinit
   328     07EA                     start_initialization:	
   329                           ; #config settings
   330                           
   331     07EA                     __initialization:
   332                           
   333                           ; Initialize objects allocated to BANK0
   334     07EA  1383               	bcf	3,7	;select IRP bank0
   335     07EB  3040               	movlw	low (__pdataBANK0+32)
   336     07EC  00FD               	movwf	btemp+-1
   337     07ED  3000               	movlw	high __pidataBANK0
   338     07EE  00FE               	movwf	btemp
   339     07EF  3011               	movlw	low __pidataBANK0
   340     07F0  00FF               	movwf	btemp+1
   341     07F1  3020               	movlw	low __pdataBANK0
   342     07F2  0084               	movwf	4
   343     07F3  120A  158A  279D  120A  118A  	fcall	init_ram0
   344                           
   345                           ; Clear objects allocated to BANK0
   346     07F8  01D2               	clrf	__pbssBANK0& (0+127)
   347     07F9  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   348     07FA  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   349     07FB  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   350     07FC                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353     07FC                     __end_of__initialization:
   354     07FC  0183               	clrf	3
   355     07FD  120A  118A  2D1A   	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	bssBANK0
   358     0052                     __pbssBANK0:
   359     0052                     _hour1:
   360     0052                     	ds	2
   361     0054                     _i:
   362     0054                     	ds	2
   363                           
   364                           	psect	dataBANK0
   365     0020                     __pdataBANK0:
   366     0020                     _msg2:
   367     0020                     	ds	5
   368     0025                     _msg1:
   369     0025                     	ds	5
   370     002A                     _mode2:
   371     002A                     	ds	4
   372     002E                     _mode1:
   373     002E                     	ds	4
   374     0032                     _year:
   375     0032                     	ds	2
   376     0034                     _day:
   377     0034                     	ds	2
   378     0036                     _month:
   379     0036                     	ds	2
   380     0038                     _date:
   381     0038                     	ds	2
   382     003A                     _hour:
   383     003A                     	ds	2
   384     003C                     _min:
   385     003C                     	ds	2
   386     003E                     _sec:
   387     003E                     	ds	2
   388                           
   389                           	psect	inittext
   390     0F99                     init_fetch0:	
   391                           ;	Called with low address in FSR and high address in W
   392                           
   393     0F99  087E               	movf	btemp,w
   394     0F9A  008A               	movwf	10
   395     0F9B  087F               	movf	btemp+1,w
   396     0F9C  0082               	movwf	2
   397     0F9D                     init_ram0:	
   398                           ;Called with:
   399                           ;	high address of idata address in btemp 
   400                           ;	low address of idata address in btemp+1 
   401                           ;	low address of data in FSR
   402                           ;	high address + 1 of data in btemp-1
   403                           
   404     0F9D  120A  158A  2799  120A  158A  	fcall	init_fetch0
   405     0FA2  0080               	movwf	0
   406     0FA3  0A84               	incf	4,f
   407     0FA4  0804               	movf	4,w
   408     0FA5  067D               	xorwf	btemp+-1,w
   409     0FA6  1903               	btfsc	3,2
   410     0FA7  3400               	retlw	0
   411     0FA8  0AFF               	incf	btemp+1,f
   412     0FA9  1903               	btfsc	3,2
   413     0FAA  0AFE               	incf	btemp,f
   414     0FAB  2F9D               	goto	init_ram0
   415                           
   416                           	psect	cstackCOMMON
   417     0070                     __pcstackCOMMON:
   418     0070                     ?_init:
   419     0070                     ?_setup:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_update:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_lcd_cmd:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ??_lcd_cmd:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_lcd_data:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_lcd_data:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_i2c_wait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ??_i2c_wait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_i2c_start:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ??_i2c_start:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ?_i2c_rep_start:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ??_i2c_rep_start:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_i2c_stop:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ??_i2c_stop:	
